(0.8325056471501935, array([ 2.02950651,  2.37096993, -0.21390499, -0.53048453,  1.94059524,
        0.76155947,  0.58866005,  1.53272897,  0.44581319,  0.8216724 ,
       -0.49902444,  0.16806464,  1.88501469,  0.11648072,  0.39510539,
        1.69140758,  1.56255657,  0.83560513,  0.65331791,  0.34104546,
       -0.14679199, -0.58317996,  0.43339769,  0.4511644 , -0.26855416,
        1.67633411,  0.61880156,  0.26810088,  0.37309936,  0.05109687,
        0.58978881,  0.49520945,  0.39109909,  0.87158748,  0.67050835,
        1.36809183,  0.04233452,  1.57373218]))
(0.8438647847527472, array([ 2.02950651,  2.37096993, -0.21390499, -0.53048453,  1.94059524,
        0.18420241,  1.4464369 ,  0.13225771,  0.16438439,  0.49424436,
        1.96460013,  1.74018547,  0.54081725,  0.9422055 ,  1.77151184,
        0.72457197,  0.51993649, -0.05179837,  0.25594655, -0.04773022,
        0.4677657 ,  0.84747367,  1.2719178 ,  1.09873967,  0.92479747,
        0.90567274,  1.60379902,  0.89567042,  1.21976023,  1.80668183,
        0.24414676,  1.77256739,  1.32907856,  0.48926129,  0.55049591,
        0.74725051,  0.05457145,  0.21952591,  0.65380551,  1.13391918,
       -0.06009576,  0.39354461,  0.39963795,  0.17116868,  0.95776362,
        0.30429669,  0.69971313,  0.40038405,  2.60459932,  0.53530085,
        0.53008565, -0.04469649,  0.83016397,  1.70001518,  0.77849818,
        1.89621564, -0.05435931,  1.90049365,  1.6043683 ,  0.04651334,
        0.76155947,  0.58866005,  1.53272897,  0.44581319,  0.8216724 ,
       -0.49902444,  0.16806464,  1.88501469,  0.11648072,  0.39510539,
        1.69140758,  1.56255657,  0.83560513,  0.65331791,  0.34104546,
       -0.14679199, -0.58317996,  0.43339769,  0.4511644 , -0.26855416,
        1.67633411,  0.61880156,  0.26810088,  0.37309936,  0.05109687,
        0.58978881,  0.49520945,  0.39109909,  0.87158748,  0.67050835,
        1.36809183,  0.04233452,  1.57373218]))
(0.8502433840218626, array([ 2.02950651,  2.37096993, -0.21390499, -0.53048453,  1.94059524,
        0.18420241,  1.4464369 ,  0.13225771,  0.16438439,  0.49424436,
        1.96460013,  1.74018547,  0.54081725,  0.9422055 ,  1.77151184,
        0.72457197,  0.51993649, -0.05179837,  0.25594655, -0.04773022,
        0.4677657 ,  0.84747367,  1.2719178 ,  1.09873967,  0.92479747,
        0.90567274,  1.60379902,  0.89567042,  1.21976023,  1.80668183,
        0.24414676,  1.77256739,  1.32907856,  0.48926129,  0.55049591,
        0.74725051,  0.05457145,  0.21952591,  0.65380551,  1.13391918,
       -0.06009576,  0.39354461,  0.39963795,  0.17116868,  0.95776362,
        0.30429669,  0.69971313,  0.40038405,  1.60459932,  1.53530085,
        0.53008565, -0.04469649,  0.83016397,  1.70001518,  0.77849818,
        1.89621564, -0.05435931,  1.90049365,  1.6043683 ,  0.04651334,
        0.76155947,  0.58866005,  1.53272897,  0.44581319,  0.8216724 ,
       -0.49902444,  0.16806464,  1.88501469,  0.11648072,  0.39510539,
        1.69140758,  1.56255657,  0.83560513,  0.65331791,  0.34104546,
       -0.14679199, -0.58317996,  0.43339769,  0.4511644 , -0.26855416,
        1.67633411,  0.61880156,  0.26810088,  0.37309936,  0.05109687,
        0.58978881,  0.49520945,  0.39109909,  0.87158748,  0.67050835,
        1.36809183,  0.04233452,  1.57373218]))
(0.8395243823131993, array([ 2.02950651,  2.37096993, -0.21390499, -0.53048453,  1.94059524,
        0.18420241,  1.4464369 ,  0.13225771,  0.16438439,  0.49424436,
        1.96460013,  1.74018547,  0.54081725,  0.9422055 ,  1.77151184,
        0.72457197,  0.51993649, -0.05179837,  0.25594655, -0.04773022,
        0.4677657 ,  0.84747367,  1.2719178 ,  1.09873967,  0.92479747,
        0.90567274,  1.60379902,  0.89567042,  1.21976023,  1.80668183,
        0.24414676,  1.77256739,  1.32907856,  0.48926129,  0.55049591,
        0.74725051,  0.05457145,  0.21952591,  0.65380551,  1.13391918,
       -0.06009576,  0.39354461,  0.39963795,  0.17116868,  0.95776362,
        0.30429669,  0.69971313,  0.40038405,  1.60459932,  0.53530085,
        1.53008565, -0.04469649,  0.83016397,  1.70001518,  0.77849818,
        1.89621564, -0.05435931,  1.90049365,  1.6043683 ,  0.04651334,
        0.76155947,  0.58866005,  1.53272897,  0.44581319,  0.8216724 ,
       -0.49902444,  0.16806464,  1.88501469,  0.11648072,  0.39510539,
        1.69140758,  1.56255657,  0.83560513,  0.65331791,  0.34104546,
       -0.14679199, -0.58317996,  0.43339769,  0.4511644 , -0.26855416,
        1.67633411,  0.61880156,  0.26810088,  0.37309936,  0.05109687,
        0.58978881,  0.49520945,  0.39109909,  0.87158748,  0.67050835,
        1.36809183,  0.04233452,  1.57373218]))
(0.8372412510015996, array([ 2.02950651,  2.37096993, -0.21390499, -0.53048453,  1.94059524,
        0.18420241,  1.4464369 ,  0.13225771,  0.16438439,  0.49424436,
        1.96460013,  1.74018547,  0.54081725,  0.9422055 ,  1.77151184,
        0.72457197,  0.51993649, -0.05179837,  0.25594655, -0.04773022,
        0.4677657 ,  0.84747367,  1.2719178 ,  1.09873967,  0.92479747,
        0.90567274,  1.60379902,  0.89567042,  1.21976023,  1.80668183,
        0.24414676,  1.77256739,  1.32907856,  0.48926129,  0.55049591,
        0.74725051,  0.05457145,  0.21952591,  0.65380551,  1.13391918,
       -0.06009576,  0.39354461,  0.39963795,  0.17116868,  0.95776362,
        0.30429669,  0.69971313,  0.40038405,  1.60459932,  0.53530085,
        0.53008565,  0.95530351,  0.83016397,  1.70001518,  0.77849818,
        1.89621564, -0.05435931,  1.90049365,  1.6043683 ,  0.04651334,
        0.76155947,  0.58866005,  1.53272897,  0.44581319,  0.8216724 ,
       -0.49902444,  0.16806464,  1.88501469,  0.11648072,  0.39510539,
        1.69140758,  1.56255657,  0.83560513,  0.65331791,  0.34104546,
       -0.14679199, -0.58317996,  0.43339769,  0.4511644 , -0.26855416,
        1.67633411,  0.61880156,  0.26810088,  0.37309936,  0.05109687,
        0.58978881,  0.49520945,  0.39109909,  0.87158748,  0.67050835,
        1.36809183,  0.04233452,  1.57373218]))
(0.8338430884833948, array([ 2.02950651,  2.37096993, -0.21390499, -0.53048453,  1.94059524,
        0.18420241,  1.4464369 ,  0.13225771,  0.16438439,  0.49424436,
        1.96460013,  1.74018547,  0.54081725,  0.9422055 ,  1.77151184,
        0.72457197,  0.51993649, -0.05179837,  0.25594655, -0.04773022,
        0.4677657 ,  0.84747367,  1.2719178 ,  1.09873967,  0.92479747,
        0.90567274,  1.60379902,  0.89567042,  1.21976023,  1.80668183,
        0.24414676,  1.77256739,  1.32907856,  0.48926129,  0.55049591,
        0.74725051,  0.05457145,  0.21952591,  0.65380551,  1.13391918,
       -0.06009576,  0.39354461,  0.39963795,  0.17116868,  0.95776362,
        0.30429669,  0.69971313,  0.40038405,  1.60459932,  0.53530085,
        0.53008565, -0.04469649,  1.83016397,  1.70001518,  0.77849818,
        1.89621564, -0.05435931,  1.90049365,  1.6043683 ,  0.04651334,
        0.76155947,  0.58866005,  1.53272897,  0.44581319,  0.8216724 ,
       -0.49902444,  0.16806464,  1.88501469,  0.11648072,  0.39510539,
        1.69140758,  1.56255657,  0.83560513,  0.65331791,  0.34104546,
       -0.14679199, -0.58317996,  0.43339769,  0.4511644 , -0.26855416,
        1.67633411,  0.61880156,  0.26810088,  0.37309936,  0.05109687,
        0.58978881,  0.49520945,  0.39109909,  0.87158748,  0.67050835,
        1.36809183,  0.04233452,  1.57373218]))
(0.8519459675753416, array([ 2.02950651,  2.37096993, -0.21390499, -0.53048453,  1.94059524,
        0.18420241,  1.4464369 ,  0.13225771,  0.16438439,  0.49424436,
        1.96460013,  1.74018547,  0.54081725,  0.9422055 ,  1.77151184,
        0.72457197,  0.51993649, -0.05179837,  0.25594655, -0.04773022,
        0.4677657 ,  0.84747367,  1.2719178 ,  1.09873967,  0.92479747,
        0.90567274,  1.60379902,  0.89567042,  1.21976023,  1.80668183,
        0.24414676,  1.77256739,  1.32907856,  0.48926129,  0.55049591,
        0.74725051,  0.05457145,  0.21952591,  0.65380551,  1.13391918,
       -0.06009576,  0.39354461,  0.39963795,  0.17116868,  0.95776362,
        0.30429669,  0.69971313,  0.40038405,  1.60459932,  0.53530085,
        0.53008565, -0.04469649,  0.83016397,  2.70001518,  0.77849818,
        1.89621564, -0.05435931,  1.90049365,  1.6043683 ,  0.04651334,
        0.76155947,  0.58866005,  1.53272897,  0.44581319,  0.8216724 ,
       -0.49902444,  0.16806464,  1.88501469,  0.11648072,  0.39510539,
        1.69140758,  1.56255657,  0.83560513,  0.65331791,  0.34104546,
       -0.14679199, -0.58317996,  0.43339769,  0.4511644 , -0.26855416,
        1.67633411,  0.61880156,  0.26810088,  0.37309936,  0.05109687,
        0.58978881,  0.49520945,  0.39109909,  0.87158748,  0.67050835,
        1.36809183,  0.04233452,  1.57373218]))
(0.9464486726192531, array([ 2.02950651,  2.37096993, -0.21390499, -0.53048453,  1.94059524,
        0.18420241,  1.4464369 ,  0.13225771,  0.16438439,  0.49424436,
        1.96460013,  1.74018547,  0.54081725,  0.9422055 ,  1.77151184,
        0.72457197,  0.51993649, -0.05179837,  0.25594655, -0.04773022,
        0.4677657 ,  0.84747367,  1.2719178 ,  1.09873967,  0.92479747,
        0.90567274,  1.60379902,  0.89567042,  1.21976023,  1.80668183,
        0.24414676,  1.77256739,  1.32907856,  0.48926129,  0.55049591,
        0.74725051,  0.05457145,  0.21952591,  0.65380551,  1.13391918,
       -0.06009576,  0.39354461,  0.39963795,  0.17116868,  0.95776362,
        0.30429669,  0.69971313,  0.40038405,  1.60459932,  0.53530085,
        0.53008565, -0.04469649,  0.83016397,  1.70001518,  1.77849818,
        1.89621564, -0.05435931,  1.90049365,  1.6043683 ,  0.04651334,
        0.76155947,  0.58866005,  1.53272897,  0.44581319,  0.8216724 ,
       -0.49902444,  0.16806464,  1.88501469,  0.11648072,  0.39510539,
        1.69140758,  1.56255657,  0.83560513,  0.65331791,  0.34104546,
       -0.14679199, -0.58317996,  0.43339769,  0.4511644 , -0.26855416,
        1.67633411,  0.61880156,  0.26810088,  0.37309936,  0.05109687,
        0.58978881,  0.49520945,  0.39109909,  0.87158748,  0.67050835,
        1.36809183,  0.04233452,  1.57373218]))
(0.8522491738220799, array([ 2.02950651,  2.37096993, -0.21390499, -0.53048453,  1.94059524,
        0.18420241,  1.4464369 ,  0.13225771,  0.16438439,  0.49424436,
        1.96460013,  1.74018547,  0.54081725,  0.9422055 ,  1.77151184,
        0.72457197,  0.51993649, -0.05179837,  0.25594655, -0.04773022,
        0.4677657 ,  0.84747367,  1.2719178 ,  1.09873967,  0.92479747,
        0.90567274,  1.60379902,  0.89567042,  1.21976023,  1.80668183,
        0.24414676,  1.77256739,  1.32907856,  0.48926129,  0.55049591,
        0.74725051,  0.05457145,  0.21952591,  0.65380551,  1.13391918,
       -0.06009576,  0.39354461,  0.39963795,  0.17116868,  0.95776362,
        0.30429669,  0.69971313,  0.40038405,  1.60459932,  0.53530085,
        0.53008565, -0.04469649,  0.83016397,  1.70001518,  0.77849818,
        2.89621564, -0.05435931,  1.90049365,  1.6043683 ,  0.04651334,
        0.76155947,  0.58866005,  1.53272897,  0.44581319,  0.8216724 ,
       -0.49902444,  0.16806464,  1.88501469,  0.11648072,  0.39510539,
        1.69140758,  1.56255657,  0.83560513,  0.65331791,  0.34104546,
       -0.14679199, -0.58317996,  0.43339769,  0.4511644 , -0.26855416,
        1.67633411,  0.61880156,  0.26810088,  0.37309936,  0.05109687,
        0.58978881,  0.49520945,  0.39109909,  0.87158748,  0.67050835,
        1.36809183,  0.04233452,  1.57373218]))
(0.9018102093908262, array([ 2.02950651,  2.37096993, -0.21390499, -0.53048453,  1.94059524,
        0.18420241,  1.4464369 ,  0.13225771,  0.16438439,  0.49424436,
        1.96460013,  1.74018547,  0.54081725,  0.9422055 ,  1.77151184,
        0.72457197,  0.51993649, -0.05179837,  0.25594655, -0.04773022,
        0.4677657 ,  0.84747367,  1.2719178 ,  1.09873967,  0.92479747,
        0.90567274,  1.60379902,  0.89567042,  1.21976023,  1.80668183,
        0.24414676,  1.77256739,  1.32907856,  0.48926129,  0.55049591,
        0.74725051,  0.05457145,  0.21952591,  0.65380551,  1.13391918,
       -0.06009576,  0.39354461,  0.39963795,  0.17116868,  0.95776362,
        0.30429669,  0.69971313,  0.40038405,  1.60459932,  0.53530085,
        0.53008565, -0.04469649,  0.83016397,  1.70001518,  0.77849818,
        1.89621564,  0.94564069,  1.90049365,  1.6043683 ,  0.04651334,
        0.76155947,  0.58866005,  1.53272897,  0.44581319,  0.8216724 ,
       -0.49902444,  0.16806464,  1.88501469,  0.11648072,  0.39510539,
        1.69140758,  1.56255657,  0.83560513,  0.65331791,  0.34104546,
       -0.14679199, -0.58317996,  0.43339769,  0.4511644 , -0.26855416,
        1.67633411,  0.61880156,  0.26810088,  0.37309936,  0.05109687,
        0.58978881,  0.49520945,  0.39109909,  0.87158748,  0.67050835,
        1.36809183,  0.04233452,  1.57373218]))
(0.8209287771524413, array([ 2.02950651,  2.37096993, -0.21390499, -0.53048453,  1.94059524,
        0.18420241,  1.4464369 ,  0.13225771,  0.16438439,  0.49424436,
        1.96460013,  1.74018547,  0.54081725,  0.9422055 ,  1.77151184,
        0.72457197,  0.51993649, -0.05179837,  0.25594655, -0.04773022,
        0.4677657 ,  0.84747367,  1.2719178 ,  1.09873967,  0.92479747,
        0.90567274,  1.60379902,  0.89567042,  1.21976023,  1.80668183,
        0.24414676,  1.77256739,  1.32907856,  0.48926129,  0.55049591,
        0.74725051,  0.05457145,  0.21952591,  0.65380551,  1.13391918,
       -0.06009576,  0.39354461,  0.39963795,  0.17116868,  0.95776362,
        0.30429669,  0.69971313,  0.40038405,  1.60459932,  0.53530085,
        0.53008565, -0.04469649,  0.83016397,  1.70001518,  0.77849818,
        1.89621564, -0.05435931,  2.90049365,  1.6043683 ,  0.04651334,
        0.76155947,  0.58866005,  1.53272897,  0.44581319,  0.8216724 ,
       -0.49902444,  0.16806464,  1.88501469,  0.11648072,  0.39510539,
        1.69140758,  1.56255657,  0.83560513,  0.65331791,  0.34104546,
       -0.14679199, -0.58317996,  0.43339769,  0.4511644 , -0.26855416,
        1.67633411,  0.61880156,  0.26810088,  0.37309936,  0.05109687,
        0.58978881,  0.49520945,  0.39109909,  0.87158748,  0.67050835,
        1.36809183,  0.04233452,  1.57373218]))
(0.8162684219925782, array([ 2.02950651,  2.37096993, -0.21390499, -0.53048453,  1.94059524,
        0.18420241,  1.4464369 ,  0.13225771,  0.16438439,  0.49424436,
        1.96460013,  1.74018547,  0.54081725,  0.9422055 ,  1.77151184,
        0.72457197,  0.51993649, -0.05179837,  0.25594655, -0.04773022,
        0.4677657 ,  0.84747367,  1.2719178 ,  1.09873967,  0.92479747,
        0.90567274,  1.60379902,  0.89567042,  1.21976023,  1.80668183,
        0.24414676,  1.77256739,  1.32907856,  0.48926129,  0.55049591,
        0.74725051,  0.05457145,  0.21952591,  0.65380551,  1.13391918,
       -0.06009576,  0.39354461,  0.39963795,  0.17116868,  0.95776362,
        0.30429669,  0.69971313,  0.40038405,  1.60459932,  0.53530085,
        0.53008565, -0.04469649,  0.83016397,  1.70001518,  0.77849818,
        1.89621564, -0.05435931,  2.90049365,  2.6043683 ,  0.04651334,
        0.76155947,  0.58866005,  1.53272897,  0.44581319,  0.8216724 ,
       -0.49902444,  0.16806464,  1.88501469,  0.11648072,  0.39510539,
        1.69140758,  1.56255657,  0.83560513,  0.65331791,  0.34104546,
       -0.14679199, -0.58317996,  0.43339769,  0.4511644 , -0.26855416,
        1.67633411,  0.61880156,  0.26810088,  0.37309936,  0.05109687,
        0.58978881,  0.49520945,  0.39109909,  0.87158748,  0.67050835,
        1.36809183,  0.04233452,  1.57373218]))
(0.8372422722691695, array([ 2.02950651,  2.37096993, -0.21390499, -0.53048453,  1.94059524,
        0.18420241,  1.4464369 ,  0.13225771,  0.16438439,  0.49424436,
        1.96460013,  1.74018547,  0.54081725,  0.9422055 ,  1.77151184,
        0.72457197,  0.51993649, -0.05179837,  0.25594655, -0.04773022,
        0.4677657 ,  0.84747367,  1.2719178 ,  1.09873967,  0.92479747,
        0.90567274,  1.60379902,  0.89567042,  1.21976023,  1.80668183,
        0.24414676,  1.77256739,  1.32907856,  0.48926129,  0.55049591,
        0.74725051,  0.05457145,  0.21952591,  0.65380551,  1.13391918,
       -0.06009576,  0.39354461,  0.39963795,  0.17116868,  0.95776362,
        0.30429669,  0.69971313,  0.40038405,  1.60459932,  0.53530085,
        0.53008565, -0.04469649,  0.83016397,  1.70001518,  0.77849818,
        1.89621564, -0.05435931,  2.90049365,  2.6043683 ,  1.04651334,
        0.76155947,  0.58866005,  1.53272897,  0.44581319,  0.8216724 ,
       -0.49902444,  0.16806464,  1.88501469,  0.11648072,  0.39510539,
        1.69140758,  1.56255657,  0.83560513,  0.65331791,  0.34104546,
       -0.14679199, -0.58317996,  0.43339769,  0.4511644 , -0.26855416,
        1.67633411,  0.61880156,  0.26810088,  0.37309936,  0.05109687,
        0.58978881,  0.49520945,  0.39109909,  0.87158748,  0.67050835,
        1.36809183,  0.04233452,  1.57373218]))
(0.8510734209134792, array([ 2.02950651,  2.37096993, -0.21390499, -0.53048453,  1.94059524,
        0.18420241,  1.4464369 ,  0.13225771,  0.16438439,  0.49424436,
        1.96460013,  1.74018547,  0.54081725,  0.9422055 ,  1.77151184,
        0.72457197,  0.51993649, -0.05179837,  0.25594655, -0.04773022,
        0.4677657 ,  0.84747367,  1.2719178 ,  1.09873967,  0.92479747,
        0.90567274,  1.60379902,  0.89567042,  1.21976023,  1.80668183,
        0.24414676,  1.77256739,  1.32907856,  0.48926129,  0.55049591,
        0.74725051,  0.05457145,  0.21952591,  0.65380551,  1.13391918,
       -0.06009576,  0.39354461,  0.39963795,  0.17116868,  0.95776362,
        0.30429669,  0.69971313,  0.40038405,  1.60459932,  0.53530085,
        0.53008565, -0.04469649,  0.83016397,  1.70001518,  0.77849818,
        1.89621564, -0.05435931,  2.90049365,  2.6043683 ,  0.04651334,
        1.76155947,  0.58866005,  1.53272897,  0.44581319,  0.8216724 ,
       -0.49902444,  0.16806464,  1.88501469,  0.11648072,  0.39510539,
        1.69140758,  1.56255657,  0.83560513,  0.65331791,  0.34104546,
       -0.14679199, -0.58317996,  0.43339769,  0.4511644 , -0.26855416,
        1.67633411,  0.61880156,  0.26810088,  0.37309936,  0.05109687,
        0.58978881,  0.49520945,  0.39109909,  0.87158748,  0.67050835,
        1.36809183,  0.04233452,  1.57373218]))
(0.8322664672228075, array([ 2.02950651,  2.37096993, -0.21390499, -0.53048453,  1.94059524,
        0.18420241,  1.4464369 ,  0.13225771,  0.16438439,  0.49424436,
        1.96460013,  1.74018547,  0.54081725,  0.9422055 ,  1.77151184,
        0.72457197,  0.51993649, -0.05179837,  0.25594655, -0.04773022,
        0.4677657 ,  0.84747367,  1.2719178 ,  1.09873967,  0.92479747,
        0.90567274,  1.60379902,  0.89567042,  1.21976023,  1.80668183,
        0.24414676,  1.77256739,  1.32907856,  0.48926129,  0.55049591,
        0.74725051,  0.05457145,  0.21952591,  0.65380551,  1.13391918,
       -0.06009576,  0.39354461,  0.39963795,  0.17116868,  0.95776362,
        0.30429669,  0.69971313,  0.40038405,  1.60459932,  0.53530085,
        0.53008565, -0.04469649,  0.83016397,  1.70001518,  0.77849818,
        1.89621564, -0.05435931,  2.90049365,  2.6043683 ,  0.04651334,
        0.76155947,  1.58866005,  1.53272897,  0.44581319,  0.8216724 ,
       -0.49902444,  0.16806464,  1.88501469,  0.11648072,  0.39510539,
        1.69140758,  1.56255657,  0.83560513,  0.65331791,  0.34104546,
       -0.14679199, -0.58317996,  0.43339769,  0.4511644 , -0.26855416,
        1.67633411,  0.61880156,  0.26810088,  0.37309936,  0.05109687,
        0.58978881,  0.49520945,  0.39109909,  0.87158748,  0.67050835,
        1.36809183,  0.04233452,  1.57373218]))
(0.8237872805749344, array([ 2.02950651,  2.37096993, -0.21390499, -0.53048453,  1.94059524,
        0.18420241,  1.4464369 ,  0.13225771,  0.16438439,  0.49424436,
        1.96460013,  1.74018547,  0.54081725,  0.9422055 ,  1.77151184,
        0.72457197,  0.51993649, -0.05179837,  0.25594655, -0.04773022,
        0.4677657 ,  0.84747367,  1.2719178 ,  1.09873967,  0.92479747,
        0.90567274,  1.60379902,  0.89567042,  1.21976023,  1.80668183,
        0.24414676,  1.77256739,  1.32907856,  0.48926129,  0.55049591,
        0.74725051,  0.05457145,  0.21952591,  0.65380551,  1.13391918,
       -0.06009576,  0.39354461,  0.39963795,  0.17116868,  0.95776362,
        0.30429669,  0.69971313,  0.40038405,  1.60459932,  0.53530085,
        0.53008565, -0.04469649,  0.83016397,  1.70001518,  0.77849818,
        1.89621564, -0.05435931,  2.90049365,  2.6043683 ,  0.04651334,
        0.76155947,  0.58866005,  2.53272897,  0.44581319,  0.8216724 ,
       -0.49902444,  0.16806464,  1.88501469,  0.11648072,  0.39510539,
        1.69140758,  1.56255657,  0.83560513,  0.65331791,  0.34104546,
       -0.14679199, -0.58317996,  0.43339769,  0.4511644 , -0.26855416,
        1.67633411,  0.61880156,  0.26810088,  0.37309936,  0.05109687,
        0.58978881,  0.49520945,  0.39109909,  0.87158748,  0.67050835,
        1.36809183,  0.04233452,  1.57373218]))
(0.8061785307205082, array([ 2.02950651,  2.37096993, -0.21390499, -0.53048453,  1.94059524,
        0.18420241,  1.4464369 ,  0.13225771,  0.16438439,  0.49424436,
        1.96460013,  1.74018547,  0.54081725,  0.9422055 ,  1.77151184,
        0.72457197,  0.51993649, -0.05179837,  0.25594655, -0.04773022,
        0.4677657 ,  0.84747367,  1.2719178 ,  1.09873967,  0.92479747,
        0.90567274,  1.60379902,  0.89567042,  1.21976023,  1.80668183,
        0.24414676,  1.77256739,  1.32907856,  0.48926129,  0.55049591,
        0.74725051,  0.05457145,  0.21952591,  0.65380551,  1.13391918,
       -0.06009576,  0.39354461,  0.39963795,  0.17116868,  0.95776362,
        0.30429669,  0.69971313,  0.40038405,  1.60459932,  0.53530085,
        0.53008565, -0.04469649,  0.83016397,  1.70001518,  0.77849818,
        1.89621564, -0.05435931,  2.90049365,  2.6043683 ,  0.04651334,
        0.76155947,  0.58866005,  1.53272897,  1.44581319,  0.8216724 ,
       -0.49902444,  0.16806464,  1.88501469,  0.11648072,  0.39510539,
        1.69140758,  1.56255657,  0.83560513,  0.65331791,  0.34104546,
       -0.14679199, -0.58317996,  0.43339769,  0.4511644 , -0.26855416,
        1.67633411,  0.61880156,  0.26810088,  0.37309936,  0.05109687,
        0.58978881,  0.49520945,  0.39109909,  0.87158748,  0.67050835,
        1.36809183,  0.04233452,  1.57373218]))
(0.816059370222206, array([ 2.02950651,  2.37096993, -0.21390499, -0.53048453,  1.94059524,
        0.18420241,  1.4464369 ,  0.13225771,  0.16438439,  0.49424436,
        1.96460013,  1.74018547,  0.54081725,  0.9422055 ,  1.77151184,
        0.72457197,  0.51993649, -0.05179837,  0.25594655, -0.04773022,
        0.4677657 ,  0.84747367,  1.2719178 ,  1.09873967,  0.92479747,
        0.90567274,  1.60379902,  0.89567042,  1.21976023,  1.80668183,
        0.24414676,  1.77256739,  1.32907856,  0.48926129,  0.55049591,
        0.74725051,  0.05457145,  0.21952591,  0.65380551,  1.13391918,
       -0.06009576,  0.39354461,  0.39963795,  0.17116868,  0.95776362,
        0.30429669,  0.69971313,  0.40038405,  1.60459932,  0.53530085,
        0.53008565, -0.04469649,  0.83016397,  1.70001518,  0.77849818,
        1.89621564, -0.05435931,  2.90049365,  2.6043683 ,  0.04651334,
        0.76155947,  0.58866005,  1.53272897,  1.44581319,  1.8216724 ,
       -0.49902444,  0.16806464,  1.88501469,  0.11648072,  0.39510539,
        1.69140758,  1.56255657,  0.83560513,  0.65331791,  0.34104546,
       -0.14679199, -0.58317996,  0.43339769,  0.4511644 , -0.26855416,
        1.67633411,  0.61880156,  0.26810088,  0.37309936,  0.05109687,
        0.58978881,  0.49520945,  0.39109909,  0.87158748,  0.67050835,
        1.36809183,  0.04233452,  1.57373218]))
(0.8180314782959057, array([ 2.02950651,  2.37096993, -0.21390499, -0.53048453,  1.94059524,
        0.18420241,  1.4464369 ,  0.13225771,  0.16438439,  0.49424436,
        1.96460013,  1.74018547,  0.54081725,  0.9422055 ,  1.77151184,
        0.72457197,  0.51993649, -0.05179837,  0.25594655, -0.04773022,
        0.4677657 ,  0.84747367,  1.2719178 ,  1.09873967,  0.92479747,
        0.90567274,  1.60379902,  0.89567042,  1.21976023,  1.80668183,
        0.24414676,  1.77256739,  1.32907856,  0.48926129,  0.55049591,
        0.74725051,  0.05457145,  0.21952591,  0.65380551,  1.13391918,
       -0.06009576,  0.39354461,  0.39963795,  0.17116868,  0.95776362,
        0.30429669,  0.69971313,  0.40038405,  1.60459932,  0.53530085,
        0.53008565, -0.04469649,  0.83016397,  1.70001518,  0.77849818,
        1.89621564, -0.05435931,  2.90049365,  2.6043683 ,  0.04651334,
        0.76155947,  0.58866005,  1.53272897,  1.44581319,  0.8216724 ,
        0.50097556,  0.16806464,  1.88501469,  0.11648072,  0.39510539,
        1.69140758,  1.56255657,  0.83560513,  0.65331791,  0.34104546,
       -0.14679199, -0.58317996,  0.43339769,  0.4511644 , -0.26855416,
        1.67633411,  0.61880156,  0.26810088,  0.37309936,  0.05109687,
        0.58978881,  0.49520945,  0.39109909,  0.87158748,  0.67050835,
        1.36809183,  0.04233452,  1.57373218]))
(0.8180555691823269, array([ 2.02950651,  2.37096993, -0.21390499, -0.53048453,  1.94059524,
        0.18420241,  1.4464369 ,  0.13225771,  0.16438439,  0.49424436,
        1.96460013,  1.74018547,  0.54081725,  0.9422055 ,  1.77151184,
        0.72457197,  0.51993649, -0.05179837,  0.25594655, -0.04773022,
        0.4677657 ,  0.84747367,  1.2719178 ,  1.09873967,  0.92479747,
        0.90567274,  1.60379902,  0.89567042,  1.21976023,  1.80668183,
        0.24414676,  1.77256739,  1.32907856,  0.48926129,  0.55049591,
        0.74725051,  0.05457145,  0.21952591,  0.65380551,  1.13391918,
       -0.06009576,  0.39354461,  0.39963795,  0.17116868,  0.95776362,
        0.30429669,  0.69971313,  0.40038405,  1.60459932,  0.53530085,
        0.53008565, -0.04469649,  0.83016397,  1.70001518,  0.77849818,
        1.89621564, -0.05435931,  2.90049365,  2.6043683 ,  0.04651334,
        0.76155947,  0.58866005,  1.53272897,  1.44581319,  0.8216724 ,
       -0.49902444,  1.16806464,  1.88501469,  0.11648072,  0.39510539,
        1.69140758,  1.56255657,  0.83560513,  0.65331791,  0.34104546,
       -0.14679199, -0.58317996,  0.43339769,  0.4511644 , -0.26855416,
        1.67633411,  0.61880156,  0.26810088,  0.37309936,  0.05109687,
        0.58978881,  0.49520945,  0.39109909,  0.87158748,  0.67050835,
        1.36809183,  0.04233452,  1.57373218]))
(0.8127739265832374, array([ 2.02950651,  2.37096993, -0.21390499, -0.53048453,  1.94059524,
        0.18420241,  1.4464369 ,  0.13225771,  0.16438439,  0.49424436,
        1.96460013,  1.74018547,  0.54081725,  0.9422055 ,  1.77151184,
        0.72457197,  0.51993649, -0.05179837,  0.25594655, -0.04773022,
        0.4677657 ,  0.84747367,  1.2719178 ,  1.09873967,  0.92479747,
        0.90567274,  1.60379902,  0.89567042,  1.21976023,  1.80668183,
        0.24414676,  1.77256739,  1.32907856,  0.48926129,  0.55049591,
        0.74725051,  0.05457145,  0.21952591,  0.65380551,  1.13391918,
       -0.06009576,  0.39354461,  0.39963795,  0.17116868,  0.95776362,
        0.30429669,  0.69971313,  0.40038405,  1.60459932,  0.53530085,
